Title,Country,Date,Time,Importance,Actual,Forecast,Previous,Currency
Labor Cash Earnings y/y,Japan,2026.02.08,23:30,1,2.4,2.2,0.5,JPY
Overtime Pay y/y,Japan,2026.02.08,23:30,1,0.9,1.2,1.2,JPY
Real Wage y/y,Japan,2026.02.08,23:30,1,-0.1,-1.4,-2.8,JPY
BoJ Bank Lending y/y,Japan,2026.02.08,23:50,1,4.5,4.7,4.4,JPY
Current Account n.s.a.,Japan,2026.02.08,23:50,2,728.8,4681.2,3674.1,JPY
Goods Trade Balance,Japan,2026.02.08,23:50,1,134.9,1769.2,625.3,JPY
Adjusted Current Account,Japan,2026.02.08,23:50,2,2697.1,2740.7,3137.8,JPY
Economy Watchers Index for Current Conditions,Japan,2026.02.09,05:00,1,47.6,48.0,48.6,JPY
Economy Watchers Index for Future Conditions,Japan,2026.02.09,05:00,1,50.1,50.9,50.5,JPY
PPI m/m,Norway,2026.02.09,07:00,1,8.9,N/A,-1.5,NOK
PPI y/y,Norway,2026.02.09,07:00,1,-7.8,-6.5,-11.4,NOK
GDP q/q,Norway,2026.02.09,07:00,1,-0.3,0.1,1.1,NOK
GDP y/y,Norway,2026.02.09,07:00,1,2.2,1.7,2.1,NOK
GDP Mainland q/q,Norway,2026.02.09,07:00,1,0.4,0.2,0.1,NOK
Consumer Climate,Switzerland,2026.02.09,08:00,1,-30,-36,-37,CHF
Foreign Currency Reserves,Switzerland,2026.02.09,08:00,1,711.981,N/A,N/A,CHF
Sentix Investor Confidence,European Union,2026.02.09,09:30,1,4.2,-4.7,-1.8,EUR
BCB Focus Market Report,Brazil,2026.02.09,11:30,2,N/A,N/A,N/A,BRL
CPI m/m,Mexico,2026.02.09,12:00,2,0.38,0.28,0.28,MXN
CPI y/y,Mexico,2026.02.09,12:00,2,3.79,3.86,3.69,MXN
Core CPI m/m,Mexico,2026.02.09,12:00,1,0.60,0.32,0.41,MXN
ECB Executive Board Member Lane Speech,European Union,2026.02.09,12:00,2,N/A,N/A,N/A,EUR
3-Month BTF Auction,France,2026.02.09,13:56,1,2.004,N/A,2.007,EUR
6-Month BTF Auction,France,2026.02.09,13:56,1,2.031,N/A,2.036,EUR
12-Month BTF Auction,France,2026.02.09,13:56,1,2.038,N/A,2.058,EUR
3-Month Bill Auction,United States,2026.02.09,16:30,1,3.600,N/A,3.600,USD
6-Month Bill Auction,United States,2026.02.09,16:30,1,3.500,N/A,3.525,USD
ECB President Lagarde Speech,European Union,2026.02.09,17:00,3,N/A,N/A,N/A,EUR
Fed Governor Waller Speech,United States,2026.02.09,18:30,2,N/A,N/A,N/A,USD
BoJ M2 Money Stock y/y,Japan,2026.02.09,23:50,1,1.6,1.4,1.7,JPY
BoJ M3 Money Stock y/y,Japan,2026.02.09,23:50,1,1.0,N/A,1.1,JPY
BoJ L Money Stock y/y,Japan,2026.02.09,23:50,3,2.0,2.0,2.1,JPY
GDP q/q,Singapore,2026.02.10,00:00,1,2.1,1.9,1.9,SGD
GDP y/y,Singapore,2026.02.10,00:00,1,6.9,5.7,5.7,SGD
Machine Tool Orders y/y,Japan,2026.02.10,06:00,1,N/A,N/A,N/A,JPY
Unemployment Rate,France,2026.02.10,06:30,1,7.9,7.6,7.7,EUR
CPI m/m,Norway,2026.02.10,07:00,1,N/A,-0.1,0.1,NOK
CPI y/y,Norway,2026.02.10,07:00,1,N/A,3.3,3.2,NOK
Core CPI m/m,Norway,2026.02.10,07:00,1,N/A,0.0,0.1,NOK
Core CPI y/y,Norway,2026.02.10,07:00,1,N/A,3.1,3.1,NOK
Industrial Production m/m,Sweden,2026.02.10,07:00,1,5.1,-3.3,-0.1,SEK
Industrial Production y/y,Sweden,2026.02.10,07:00,1,3.8,-0.4,4.2,SEK
Industrial New Orders m/m,Sweden,2026.02.10,07:00,1,19.4,3.0,11.9,SEK
Industrial New Orders y/y,Sweden,2026.02.10,07:00,1,6.8,16.9,23.0,SEK
Household Consumption m/m,Sweden,2026.02.10,07:00,1,-3.7,N/A,1.0,SEK
Household Consumption y/y,Sweden,2026.02.10,07:00,1,3.8,N/A,3.5,SEK
Private Sector Production m/m,Sweden,2026.02.10,07:00,1,8.8,N/A,0.5,SEK
Private Sector Production y/y,Sweden,2026.02.10,07:00,1,19.4,N/A,3.5,SEK
3-Month Letras Auction,Spain,2026.02.10,09:55,1,1.939,N/A,1.954,EUR
9-Month Letras Auction,Spain,2026.02.10,09:55,1,2.015,N/A,1.998,EUR
5-Year Treasury Gilt Auction,United Kingdom,2026.02.10,10:30,1,4.001,N/A,3.821,GBP
5-Year Note Auction,Germany,2026.02.10,10:45,1,2.40,N/A,2.47,EUR
CPI m/m,Brazil,2026.02.10,12:00,1,0.33,0.53,0.33,BRL
CPI y/y,Brazil,2026.02.10,12:00,2,4.44,4.24,4.26,BRL
CPI s.a. m/m,Brazil,2026.02.10,12:00,1,0.33,N/A,0.26,BRL
Employment Cost Index q/q,United States,2026.02.10,13:30,2,0.7,0.9,0.8,USD
Employment Benefits q/q,United States,2026.02.10,13:30,1,0.7,1.1,0.8,USD
Employment Wages q/q,United States,2026.02.10,13:30,1,0.7,0.8,0.8,USD
Import Price Index m/m,United States,2026.02.10,13:30,2,N/A,N/A,N/A,USD
Import Price Index y/y,United States,2026.02.10,13:30,1,N/A,-0.1,0.1,USD
Export Price Index m/m,United States,2026.02.10,13:30,2,N/A,N/A,N/A,USD
Export Price Index y/y,United States,2026.02.10,13:30,1,N/A,2.9,3.3,USD
Import Price Index excl. Petroleum m/m,United States,2026.02.10,13:30,1,N/A,N/A,N/A,USD
Retail Sales m/m,United States,2026.02.10,13:30,3,0.0,0.1,0.6,USD
Core Retail Sales m/m,United States,2026.02.10,13:30,3,0.0,0.2,0.5,USD
Retail Control m/m,United States,2026.02.10,13:30,2,-0.1,0.1,0.4,USD
Retail Sales excl. Autos and Gas m/m,United States,2026.02.10,13:30,1,0.0,0.4,0.4,USD
